Index Name,Date,Open,High,Low,Close
NIFTY PHARMA,2021-01-01,12933.1,13045.55,12875.55,13001.95
NIFTY PHARMA,2020-12-31,12829.75,12986.45,12797.95,12915.9
NIFTY PHARMA,2020-12-30,12898.6,12898.6,12753.85,12823.9
NIFTY PHARMA,2020-12-29,12932.3,13006.2,12802.85,12843.9
NIFTY PHARMA,2020-12-28,12989.4,12995.2,12842.55,12874.35
NIFTY PHARMA,2020-12-24,12815.9,12943.2,12694.55,12908.95
NIFTY PHARMA,2020-12-23,12558.05,12781.55,12481.35,12753.25
NIFTY PHARMA,2020-12-22,12328.55,12592.45,12020.7,12550.95
NIFTY PHARMA,2020-12-21,12752.0,12869.7,11949.6,12278.15
NIFTY PHARMA,2020-12-18,12632.6,12796.95,12559.4,12762.35
NIFTY PHARMA,2020-12-17,12585.0,12731.45,12561.25,12602.4
NIFTY PHARMA,2020-12-16,12492.9,12578.4,12437.85,12547.5
NIFTY PHARMA,2020-12-15,12498.35,12556.35,12400.7,12432.6
NIFTY PHARMA,2020-12-14,12399.75,12506.9,12395.55,12459.9
NIFTY PHARMA,2020-12-11,12460.0,12493.45,12277.5,12366.0
NIFTY PHARMA,2020-12-10,12453.1,12551.4,12338.1,12440.6
NIFTY PHARMA,2020-12-09,12463.55,12568.95,12408.05,12443.9
NIFTY PHARMA,2020-12-08,12588.8,12621.6,12327.55,12407.3
NIFTY PHARMA,2020-12-07,12376.45,12636.9,12314.8,12555.95
NIFTY PHARMA,2020-12-04,12248.55,12393.55,12131.9,12353.6
NIFTY PHARMA,2020-12-03,12151.55,12232.1,12083.1,12206.95
NIFTY PHARMA,2020-12-02,12073.35,12137.65,11986.55,12088.6
NIFTY PHARMA,2020-12-01,12021.0,12085.95,11875.6,12045.15
NIFTY PHARMA,2020-11-27,11840.4,11976.1,11792.35,11839.15
NIFTY PHARMA,2020-11-26,11665.15,11834.95,11604.65,11801.25
NIFTY PHARMA,2020-11-25,11977.75,12012.45,11600.75,11635.2
NIFTY PHARMA,2020-11-24,11808.9,11912.35,11680.0,11880.8
NIFTY PHARMA,2020-11-23,11569.7,11835.65,11525.4,11737.2
NIFTY PHARMA,2020-11-20,11600.85,11670.1,11454.8,11526.75
NIFTY PHARMA,2020-11-19,11581.55,11741.35,11539.55,11566.6
NIFTY PHARMA,2020-11-18,11688.5,11708.15,11523.25,11612.95
NIFTY PHARMA,2020-11-17,11816.6,11837.3,11633.05,11690.8
NIFTY PHARMA,2020-11-14,11795.25,11804.95,11754.15,11772.45
NIFTY PHARMA,2020-11-13,11640.5,11744.75,11619.85,11726.45
NIFTY PHARMA,2020-11-12,11548.7,11788.1,11494.55,11600.8
NIFTY PHARMA,2020-11-11,11274.05,11601.7,11224.4,11570.35
NIFTY PHARMA,2020-11-10,11670.25,11673.7,11136.65,11168.9
NIFTY PHARMA,2020-11-09,11803.55,11809.55,11567.55,11674.35
NIFTY PHARMA,2020-11-06,11735.5,11753.45,11596.7,11623.35
NIFTY PHARMA,2020-11-05,11677.4,11721.85,11595.7,11704.95
NIFTY PHARMA,2020-11-04,11456.75,11681.0,11430.65,11608.65
NIFTY PHARMA,2020-11-03,11214.6,11400.85,11204.05,11361.0
NIFTY PHARMA,2020-11-02,11256.25,11281.6,11096.25,11175.3
NIFTY PHARMA,2020-10-30,11267.65,11301.95,11135.15,11243.75
NIFTY PHARMA,2020-10-29,11284.1,11394.75,11174.1,11226.0
NIFTY PHARMA,2020-10-28,11531.7,11625.95,11295.45,11325.1
NIFTY PHARMA,2020-10-27,11350.55,11539.05,11284.7,11511.5
NIFTY PHARMA,2020-10-26,11564.5,11578.75,11263.8,11334.2
NIFTY PHARMA,2020-10-23,11573.15,11681.25,11473.45,11503.05
NIFTY PHARMA,2020-10-22,11645.85,11645.85,11316.35,11545.3
NIFTY PHARMA,2020-10-21,11696.3,11712.55,11444.35,11645.7
NIFTY PHARMA,2020-10-20,11626.55,11746.2,11551.3,11644.4
NIFTY PHARMA,2020-10-19,11911.65,11923.95,11592.95,11616.65
NIFTY PHARMA,2020-10-16,11637.45,11854.7,11596.8,11814.1
NIFTY PHARMA,2020-10-15,11891.85,11932.3,11571.05,11637.9
NIFTY PHARMA,2020-10-14,11956.55,12011.45,11740.9,11857.25
NIFTY PHARMA,2020-10-13,12149.65,12331.05,11892.5,11937.1
NIFTY PHARMA,2020-10-12,12067.9,12184.0,11987.05,12154.55
NIFTY PHARMA,2020-10-09,12230.15,12343.7,12017.95,12043.95
NIFTY PHARMA,2020-10-08,11968.8,12255.7,11910.9,12209.2
NIFTY PHARMA,2020-10-07,12009.05,12119.4,11880.25,11915.0
NIFTY PHARMA,2020-10-06,12084.8,12161.1,11979.05,12009.45
NIFTY PHARMA,2020-10-05,11881.25,12073.4,11748.95,12024.0
NIFTY PHARMA,2020-10-01,11869.1,11893.2,11710.1,11822.9
NIFTY PHARMA,2020-09-30,11745.0,12015.7,11691.5,11772.85
NIFTY PHARMA,2020-09-29,11857.0,11874.1,11680.9,11709.5
NIFTY PHARMA,2020-09-28,11724.75,11842.35,11528.25,11796.6
NIFTY PHARMA,2020-09-25,11513.05,11666.0,11383.35,11595.9
NIFTY PHARMA,2020-09-24,11581.1,11717.45,11268.9,11334.6
NIFTY PHARMA,2020-09-23,12032.45,12052.4,11608.0,11685.9
NIFTY PHARMA,2020-09-22,11889.1,11952.1,11540.4,11876.85
NIFTY PHARMA,2020-09-21,12341.75,12496.7,11724.0,11799.55
NIFTY PHARMA,2020-09-18,11958.2,12528.85,11926.65,12320.9
NIFTY PHARMA,2020-09-17,11701.0,11785.05,11647.6,11735.95
NIFTY PHARMA,2020-09-16,11506.75,11727.7,11436.3,11688.55
NIFTY PHARMA,2020-09-15,11269.55,11604.35,11263.15,11450.5
NIFTY PHARMA,2020-09-14,11361.45,11376.55,11186.5,11233.3
NIFTY PHARMA,2020-09-11,11308.3,11375.9,11240.3,11313.3
NIFTY PHARMA,2020-09-10,11366.05,11402.45,11233.8,11303.4
NIFTY PHARMA,2020-09-09,11038.6,11343.45,11006.8,11304.1
NIFTY PHARMA,2020-09-08,11302.55,11367.2,11058.6,11093.2
NIFTY PHARMA,2020-09-07,11343.1,11415.75,11150.75,11269.85
NIFTY PHARMA,2020-09-04,11397.3,11616.8,11220.3,11281.45
NIFTY PHARMA,2020-09-03,11453.35,11567.15,11365.15,11511.85
NIFTY PHARMA,2020-09-02,11370.75,11467.95,11259.8,11404.25
NIFTY PHARMA,2020-09-01,11103.65,11401.5,11052.4,11339.5
